ENG	STX	Clever Lumimancer		1	0	arena
ENG	STX	Leonin Lightscribe		1	0	arena
ENG	STA	Agonizing Remorse		2	0	arena
ENG	STX	Unwilling Ingredient		1	0	arena
ENG	STX	Springmane Cervin		1	0	arena
ENG	STX	Exhilarating Elocution		2	0	arena
ENG	STX	Silverquill Campus		1	0	arena
ENG	STX	Rootha, Mercurial Artist		1	0	arena
ENG	STX	Mortality Spear		1	0	arena
ENG	STX	Professor Onyx		1	0	arena
ENG	STA	Tendrils of Agony		1	0	arena
ENG	STX	Spectacle Mage		2	0	arena
ENG	STX	Scurrid Colony		1	0	arena
ENG	STA	Grapeshot		1	0	arena
ENG	STX	Mentor's Guidance		1	0	arena
ENG	STX	Torrent Sculptor		2	0	arena
ENG	STX	Quandrix Pledgemage		1	0	arena
ENG	STX	Hunt for Specimens		1	0	arena
ENG	STA	Time Warp		1	0	arena
ENG	STX	Wandering Archaic		1	0	arena
ENG	STX	Heated Debate		1	0	arena
ENG	STX	Quandrix Campus		1	0	arena
ENG	STX	Stonebound Mentor		1	0	arena
ENG	STA	Blue Sun's Zenith		2	0	arena
ENG	STX	Maelstrom Muse		1	0	arena
ENG	STX	Quandrix Apprentice		1	0	arena
ENG	STX	Specter of the Fens		2	0	arena
ENG	STX	Promising Duskmage		2	0	arena
ENG	STX	Rip Apart		1	0	arena
ENG	STX	Wormhole Serpent		1	0	arena
ENG	STX	Frostboil Snarl		1	0	arena
ENG	STX	Venerable Warsinger		1	0	arena
ENG	M21	Angelic Ascension		1	0	arena
ENG	ZNR	Taunting Arbormage		1	0	arena
ENG	STX	Spirit Summoning		1	0	arena
ENG	STX	Inkling Summoning		1	0	arena
ENG	STX	Reduce to Memory		1	0	arena
ENG	STX	Eyetwitch		2	0	arena
ENG	STX	Witherbloom Command		1	0	arena
ENG	IKO	Channeled Force		1	0	arena
ENG	STA	Increasing Vengeance		1	0	arena
ENG	STX	Closing Statement		1	0	arena
ENG	STX	Kelpie Guide		2	0	arena
ENG	STX	Tempted by the Oriq		1	0	arena
ENG	STX	Professor's Warning		1	0	arena
ENG	STX	Spell Satchel		1	0	arena
ENG	STX	Prismari Command		1	0	arena
ENG	STX	Prismari Pledgemage		2	0	arena
ENG	STX	Tangletrap		1	0	arena
ENG	STX	First Day of Class		1	0	arena
ENG	STX	Combat Professor		2	0	arena
ENG	STA	Weather the Storm		1	0	arena
ENG	STX	Bookwurm		1	0	arena
ENG	KHM	Raise the Draugr		1	0	arena
ENG	KHM	Starnheim Unleashed		1	0	arena
ENG	KHM	The Bloodsky Massacre		1	0	arena
ENG	STX	Needlethorn Drake		1	0	arena
ENG	STX	Igneous Inspiration		1	0	arena
ENG	STX	Fortifying Draught		2	0	arena
ENG	STX	Furycalm Snarl		1	0	arena
ENG	STX	Elemental Summoning		1	0	arena
ENG	STX	Thrilling Discovery		1	0	arena
ENG	STX	Elemental Masterpiece		1	0	arena
ENG	STA	Infuriate		1	0	arena
ENG	STX	Exponential Growth		1	0	arena
ENG	STA	Despark		1	0	arena
ENG	STX	Access Tunnel		2	0	arena
ENG	IKO	Valiant Rescuer		1	0	arena
ENG	STX	Campus Guide		2	0	arena
ENG	STX	Tome Shredder		1	0	arena
ENG	STX	Expel		1	0	arena
ENG	STA	Negate		1	0	arena
ENG	STX	Silverquill Command		1	0	arena
ENG	KHM	Ascendant Spirit		1	0	arena
ENG	KHM	Saw It Coming		1	0	arena
ENG	KHM	Jorn, God of Winter		1	0	arena
ENG	KHM	Esika, God of the Tree		1	0	arena
ENG	IKO	Raugrin Crystal		1	0	arena
ENG	ELD	Syr Faren, the Hengehammer		1	0	arena
ENG	M21	Thieves' Guild Enforcer		1	0	arena
ENG	STA	Faithless Looting		1	0	arena
ENG	STX	Devastating Mastery		1	0	arena
ENG	STA	Duress		1	0	arena
ENG	STX	Team Pennant		1	0	arena
ENG	STX	Dueling Coach		1	0	arena
ENG	STX	Stonerise Spirit		1	0	arena
ENG	STX	Resculpt		1	0	arena
ENG	STX	Magma Opus		1	0	arena
ENG	STX	Pilgrim of the Ages		1	0	arena
ENG	STA	Mana Tithe		1	0	arena
ENG	STX	Prismari Apprentice		1	0	arena
ENG	STX	Master Symmetrist		1	0	arena
ENG	STX	Blood Age General		1	0	arena
ENG	STX	Eager First-Year		1	0	arena
ENG	STA	Crux of Fate		1	0	arena
ENG	STX	Start from Scratch		1	0	arena
ENG	STX	Rushed Rebirth		1	0	arena
